"0.05747986","-0.05747986","9.43129","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05747986","9.450989","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05747986","9.451096","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.051834106","9.456833","Not moving"
"0.05747986","-0.05744934","9.445068","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05116272","9.445038","Not moving"
"0.05747986","-0.05747986","9.450882","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.05747986","-0.05747986","9.445038","Not moving"
"0.063812256","-0.05747986","9.445038","Not moving"
"0.057510376","-0.05747986","9.445129","Left"
"0.05747986","-0.05747986","9.449982","Left"
"0.046340942","-0.06303406","9.446304","Left"
"-3.7238312","-0.12686157","9.487762","Left"
"-3.2315826","-0.10777283","9.459122","Left"
"2.381958","-1.3544922","9.519196","Left"
"4.5960846","0.026123047","9.450943","Left"
"-0.13935852","-0.13195801","9.450409","Left"
"-0.09492493","-0.050308228","9.445465","Left"
"-0.09579468","-0.050094604","9.445038","Left"
"-0.09579468","-0.049346924","9.454315","Not moving"
"-0.08973694","-0.05883789","9.441696","Not moving"
"-0.09579468","-0.05784607","9.451324","Not moving"
"-0.0897522","-0.052947998","9.445038","Not moving"
"-0.09579468","-0.051345825","9.445038","Not moving"
"-0.09579468","-0.057006836","9.445038","Not moving"
"-0.09579468","-0.06059265","9.448151","Not moving"
"-0.08988953","-0.060287476","9.447845","Not moving"
"-0.089920044","-0.06335449","9.451004","Not moving"
"-0.09579468","-0.05747986","9.445435","Not moving"
"-0.08981323","-0.05747986","9.445038","Not moving"
"-0.09579468","-0.06034851","9.450851","Not moving"
"-0.09579468","-0.060928345","9.450836","Foward"
"-0.09579468","-0.05747986","9.445038","Foward"
"-0.09579468","-0.05747986","9.451279","Foward"
"-0.08580017","-0.037094116","9.443054","Foward"
"0.06838989","3.4178162","9.366272","Foward"
"0.14938354","0.96899414","9.455704","Foward"
"0.28382874","-3.5328827","9.536514","Foward"
"-0.060562134","-1.0819855","9.47493","Foward"
"-0.09579468","0.044952393","9.445038","Foward"
